timestamp, power.draw [W], utilization.gpu [%], memory.used [MiB]
2025/12/10 16:49:20.433, 91.94 W, 6 %, 3441 MiB
2025/12/10 16:49:20.435, 84.07 W, 0 %, 3441 MiB
2025/12/10 16:49:20.537, 92.12 W, 6 %, 3441 MiB
2025/12/10 16:49:20.539, 83.98 W, 0 %, 3441 MiB
2025/12/10 16:49:20.641, 91.92 W, 9 %, 3441 MiB
2025/12/10 16:49:20.644, 83.96 W, 0 %, 3441 MiB
2025/12/10 16:49:20.746, 91.72 W, 2 %, 3441 MiB
2025/12/10 16:49:20.748, 83.86 W, 0 %, 3441 MiB
2025/12/10 16:49:20.852, 91.72 W, 2 %, 3441 MiB
2025/12/10 16:49:20.854, 83.87 W, 0 %, 3441 MiB
2025/12/10 16:49:20.956, 91.83 W, 6 %, 3441 MiB
2025/12/10 16:49:20.958, 83.78 W, 0 %, 3441 MiB
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
